Source,Destination,Length,Info
192168116,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router
192168119,192168116,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0F%2A
192168119,192168116,140,Interest /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168119,192168115,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0F%2A
192168119,192168115,140,Interest /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168117,192168119,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%3A%95
192168118,192168117,187,Data /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%86%5D
192168118,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router
192168117,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168115,192168119,282,Data /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AAU%10
192168115,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router
192168117,192168116,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%3A%96
192168117,192168116,140,Interest /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168117,192168118,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%3A%96
192168119,192168117,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0F%2B
192168117,192168118,140,Interest /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168119,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168117,192168119,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%3A%97
192168117,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168119,192168115,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0F%2C
192168119,192168115,140,Interest /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168118,192168117,187,Data /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%86_
192168118,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router
192168119,192168117,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0F-
192168119,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168115,192168119,282,Data /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AAU%12
192168115,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router
192168119,192168115,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0F-
192168119,192168115,140,Interest /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168117,192168118,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%3A%98
192168117,192168118,140,Interest /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168117,192168119,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%3A%98
192168115,192168119,282,Data /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AAU%12
192168117,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168115,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router
192168116,192168115,187,Data /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%86%5E
192168116,192168115,140,Interest /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router
192168118,192168117,187,Data /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%86a
192168118,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router
192168119,192168117,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0F.
192168119,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168115,192168116,283,Data /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AAU%13
192168115,192168116,140,Interest /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router
192168116,192168119,187,Data /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%86_
192168116,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router
192168116,192168117,187,Data /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%86_
192168116,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router
192168119,192168115,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0F%2F
192168119,192168115,140,Interest /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168116,192168115,187,Data /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%86%60
192168116,192168115,140,Interest /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router
192168115,192168119,283,Data /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AAU%15
192168115,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router
192168117,192168118,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%3A%9A
192168115,192168116,282,Data /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AAU%15
192168115,192168116,140,Interest /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router
192168119,192168116,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0F0
192168119,192168116,140,Interest /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168119,192168115,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0F1
192168119,192168115,140,Interest /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168117,192168118,140,Interest /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168117,192168119,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%3A%9B
192168115,192168119,282,Data /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AAU%16
192168115,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router
192168117,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168117,192168116,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%3A%9C
192168117,192168116,140,Interest /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168118,192168117,187,Data /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%86d
192168118,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router
192168117,192168118,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%3A%9D
192168116,192168115,187,Data /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%86b
192168119,192168117,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0F2
192168116,192168115,140,Interest /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router
192168116,192168119,187,Data /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%86c
192168117,192168118,140,Interest /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168119,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168116,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router
192168119,192168115,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0F2
192168119,192168115,140,Interest /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168115,192168116,283,Data /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AAU%18
192168115,192168116,140,Interest /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router
192168118,192168117,187,Data /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%86f
192168115,192168119,281,Data /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AAU%18
192168118,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router
192168115,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router
192168116,192168117,187,Data /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%86d
192168116,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router
192168119,192168116,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0F3
192168119,192168116,140,Interest /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168117,192168119,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%3A%9E
192168116,192168115,187,Data /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%86e
192168116,192168115,140,Interest /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router
192168117,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168119,192168115,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0F4
192168119,192168115,140,Interest /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168117,192168118,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%3A%9F
192168115,192168116,282,Data /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AAU%1A
192168115,192168116,140,Interest /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router
192168117,192168118,140,Interest /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168115,192168119,282,Data /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AAU%1A
192168116,192168119,187,Data /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%86e
192168115,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router
192168117,192168116,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%3A%9F
192168116,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router
192168117,192168116,140,Interest /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168119,192168117,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0F5
192168119,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168118,192168117,187,Data /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%86h
192168118,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router
192168119,192168115,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0F6
192168119,192168115,140,Interest /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168117,192168119,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%3A%A1
192168119,192168116,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0F6
192168119,192168116,140,Interest /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168117,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168117,192168118,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%3A%A1
192168117,192168118,140,Interest /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168115,192168119,283,Data /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AAU%1C
192168115,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router
192168119,192168117,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0F7
192168119,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168118,192168117,187,Data /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%86j
192168118,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router
192168119,192168115,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0F8
192168119,192168115,140,Interest /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168117,192168119,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%3A%A3
192168117,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168117,192168118,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%3A%A3
192168117,192168118,140,Interest /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168115,192168119,281,Data /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AAU%1D
192168115,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router
192168119,192168117,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0F9
192168119,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168118,192168117,187,Data /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%86l
192168118,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router
192168119,192168115,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0F9
192168119,192168115,140,Interest /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168117,192168119,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%3A%A4
192168115,192168119,282,Data /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AAU%1F
192168115,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router
192168117,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168116,192168115,187,Data /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%86k
192168116,192168115,140,Interest /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router
192168117,192168118,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%3A%A5
192168117,192168118,140,Interest /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168119,192168115,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0F%3A
192168116,192168117,187,Data /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%86k
192168116,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router
